# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\chapter_list_card.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_donate.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_download_bar.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_feed_image_download.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_loading_spinner.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_n00b_into.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_search_card.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_search_card.xml:20
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_search_results.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_search_title.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_seasonal.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_seasonal_top.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_settings_about.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_settings_anilist.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_settings_cr_logged_in.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_settings_cr_login.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_settings_fanart.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_settings_piracy.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_settings_refresh.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\dialog_settings_reminder.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\episode_list_card.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\episode_list_dialog.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\error_no_internet.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\feed_card_chara.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\feed_card_image.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\feed_card_media.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\feed_card_media_chara.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\frag_home.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\frag_recycler.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\frag_settings.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\media_card.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\media_card.xml:20
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\media_card_dialog.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\media_card_dialog_manage.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\media_card_dialog_manage_a.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\mirror_list_card.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\mirror_list_dialog.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\waifu_card.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\waifu_card.xml:20
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\waifu_card_dialog.xml:2
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\waifu_card_dialog_fanart.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\3ad06e0c7ea401329c11e6e7be0c5f0a\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\3ad06e0c7ea401329c11e6e7be0c5f0a\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\3ad06e0c7ea401329c11e6e7be0c5f0a\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\3ad06e0c7ea401329c11e6e7be0c5f0a\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\3ad06e0c7ea401329c11e6e7be0c5f0a\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\3ad06e0c7ea401329c11e6e7be0c5f0a\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\activity_act_main.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\frag_home.xml:9
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\3ad06e0c7ea401329c11e6e7be0c5f0a\res\layout-sw600dp-v13\design_layout_snackbar.xml:18
# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\3ad06e0c7ea401329c11e6e7be0c5f0a\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\gauso001\Kirino-Android\app\src\main\res\layout\activity_act_main.xml:18
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_alert_dialog_material.xml:66
# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_alert_dialog_title_material.xml:56
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\gauso001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\b6078eaae7d387e87c050fb3bbb6a45b\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

