# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\merged_manifests\normalRelease\processNormalReleaseManifest\merged\AndroidManifest.xml:192
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(...); }
# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\merged_manifests\normalRelease\processNormalReleaseManifest\merged\AndroidManifest.xml:186
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(...); }
# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\merged_manifests\normalRelease\processNormalReleaseManifest\merged\AndroidManifest.xml:171
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\merged_manifests\normalRelease\processNormalReleaseManifest\merged\AndroidManifest.xml:129
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }
# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\merged_manifests\normalRelease\processNormalReleaseManifest\merged\AndroidManifest.xml:143
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }
# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\merged_manifests\normalRelease\processNormalReleaseManifest\merged\AndroidManifest.xml:124
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }
# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\merged_manifests\normalRelease\processNormalReleaseManifest\merged\AndroidManifest.xml:139
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }
# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\merged_manifests\normalRelease\processNormalReleaseManifest\merged\AndroidManifest.xml:115
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(...); }
# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\merged_manifests\normalRelease\processNormalReleaseManifest\merged\AndroidManifest.xml:149
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }
# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\merged_manifests\normalRelease\processNormalReleaseManifest\merged\AndroidManifest.xml:163
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }
# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\merged_manifests\normalRelease\processNormalReleaseManifest\merged\AndroidManifest.xml:176
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }
# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\merged_manifests\normalRelease\processNormalReleaseManifest\merged\AndroidManifest.xml:110
-keep class com.squareup.picasso.PicassoProvider { <init>(...); }
# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\merged_manifests\normalRelease\processNormalReleaseManifest\merged\AndroidManifest.xml:34
-keep class net.k1ra.kirino.act_main { <init>(...); }
# Referenced at C:\Users\gauso001\Kirino-Android\app\build\intermediates\merged_manifests\normalRelease\processNormalReleaseManifest\merged\AndroidManifest.xml:93
